;	V3 text file written for MicroBrightField products.
                            (  160.48  -612.25    18.64     1.49)  ; 48
                            (  160.95  -614.03    18.63     1.49)  ; 49
                            (  160.95  -615.05    18.51     1.49)  ; 50
                            (  161.41  -616.36    18.54     1.49)  ; 51
                            (  163.46  -620.65    19.41     1.49)  ; 52
                            (  164.48  -622.33    20.00     1.49)  ; 53
                            (  165.41  -624.47    20.20     1.49)  ; 54
                            (  165.50  -624.94    20.31     1.49)  ; 55
                            (  166.52  -627.09    20.61     1.49)  ; 56
                            (  166.90  -627.74    20.59     1.49)  ; 57
                            (  167.08  -628.67    20.29     1.49)  ; 58
                            (  168.38  -632.22    19.40     1.49)  ; 59
                            (  168.66  -633.52    18.73     1.49)  ; 60
                            (  169.03  -634.36    18.51     1.49)  ; 61
                            (  169.68  -635.95    17.69     1.49)  ; 62
                            (  170.15  -636.88    17.46     1.49)  ; 63
                            (  171.73  -640.05    16.41     1.49)  ; 64
                            (  171.82  -640.43    16.13     1.49)  ; 65
                            (  172.38  -642.01    16.03     1.49)  ; 66
                            (  173.49  -645.09    16.03     1.49)  ; 67
                            (  174.14  -646.86    16.18     1.49)  ; 68
                            (  174.24  -647.24    16.37     1.49)  ; 69
                            (  174.33  -648.82    16.99     1.49)  ; 70
                            (  174.33  -650.31    17.02     1.49)  ; 71
                            (  174.80  -652.60    17.16     1.49)  ; 72
                            (  175.17  -654.28    17.25     1.49)  ; 73
                            (  175.64  -655.30    17.30     1.49)  ; 74
                            (  176.84  -657.73    17.51     1.49)  ; 75
                            (  177.31  -658.66    17.66     1.49)  ; 76
                            (  178.33  -660.53    17.91     1.49)  ; 77
                            (  178.61  -661.83    18.30     1.49)  ; 78
                            (  178.70  -663.04    18.51     1.49)  ; 79
                            (  178.89  -665.19    18.62     1.49)  ; 80
                            (  179.07  -666.59    18.63     1.49)  ; 81
                            (  179.63  -668.45    18.62     1.49)  ; 82
                            (  180.56  -670.51    18.63     1.49)  ; 83
                            (  182.70  -675.08    18.65     1.49)  ; 84
                            (  183.25  -676.57    18.65     1.49)  ; 85
                            (  183.81  -678.44    18.75     1.49)  ; 86
                            (  184.28  -679.74    19.18     1.49)  ; 87
                            (  184.28  -680.77    19.36     1.49)  ; 88
                            (  184.74  -682.73    19.39     1.49)  ; 89
                            (  185.58  -684.59    19.45     1.49)  ; 90
                            (  185.67  -685.53    19.62     1.49)  ; 91
                            (  185.67  -687.02    19.78     1.49)  ; 92
                            (  186.14  -692.06    19.72     1.49)  ; 93
                            (  186.14  -692.06    19.74     1.49)  ; 94
                            (  185.95  -696.31    19.87     1.49)  ; 95
                            (  186.13  -699.85    19.87     1.49)  ; 96
                            (  186.13  -700.32    20.12     1.49)  ; 97
                            (  186.32  -704.42    20.54     1.49)  ; 98
                            (  186.32  -704.79    20.81     1.49)  ; 99
                            (  186.32  -707.13    21.04     1.49)  ; 100
                            (  186.97  -709.83    20.92     1.49)  ; 101
                            (  187.16  -711.42    20.13     1.49)  ; 102
                            (  187.25  -713.19    19.34     1.49)  ; 103
                            (  187.44  -715.71    18.33     1.49)  ; 104
                            (  187.99  -717.29    18.02     1.49)  ; 105
                            (  188.36  -718.69    17.58     1.49)  ; 106
                            (  188.36  -719.16    17.41     1.49)  ; 107
                            (  188.74  -721.31    17.19     1.49)  ; 108
                            (  189.57  -724.01    16.87     1.49)  ; 109
                            (  189.85  -726.34    16.66     1.49)  ; 110
                            (  189.94  -726.62    16.66     1.49)  ; 111
                            (  190.13  -727.84    16.65     1.49)  ; 112
                            (  190.41  -729.79    16.63     1.49)  ; 113
                            (  191.32  -734.35    17.25     1.49)  ; 114
                            (  191.41  -736.21    17.63     1.49)  ; 115
                            (  191.69  -738.92    17.71     1.49)  ; 116
                            (  192.16  -741.53    18.18     1.49)  ; 117
                            (  192.16  -741.72    18.30     1.49)  ; 118
                            (  192.44  -743.49    18.44     1.49)  ; 119
                            (  192.99  -745.82    18.64     1.49)  ; 120
                            (  193.09  -746.76    18.44     1.49)  ; 121
                            (  194.02  -748.81    17.15     1.49)  ; 122
                            (  194.20  -748.90    16.73     1.49)  ; 123
                            (  194.94  -750.67    16.28     1.49)  ; 124
                            (  195.69  -752.17    15.68     1.49)  ; 125
                            (  196.15  -753.94    14.99     1.49)  ; 126
                            (  197.27  -758.23    14.48     1.49)  ; 127
                            (  197.36  -758.32    14.48     1.49)  ; 128
                            (  197.45  -758.79    14.09     1.49)  ; 129
                            (  197.73  -759.72    13.63     1.49)  ; 130
                            (  197.83  -760.37    13.44     1.49)  ; 131
                            (  201.17  -767.09    13.42     1.49)  ; 132
                            (  203.12  -771.20    13.42     1.49)  ; 133
                            (  203.04  -772.38    13.70     1.49)  ; 134
                            (  203.04  -774.80    13.82     1.49)  ; 135
                            (  203.23  -776.85    14.25     1.49)  ; 136
                            (  203.69  -778.91    15.19     1.49)  ; 137
                            (  204.16  -780.31    15.34     1.49)  ; 138
                            (  204.71  -781.71    15.91     1.49)  ; 139
                            (  204.81  -782.54    15.97     1.49)  ; 140
                            (  204.90  -783.85    16.12     1.49)  ; 141
                            (  205.74  -788.79    16.05     1.49)  ; 142
                            (  207.97  -796.44    13.90     1.49)  ; 143
                            (  208.25  -797.47    13.42     1.49)  ; 144
                            (  208.34  -798.22    12.93     1.49)  ; 145
                            (  209.27  -800.55    12.41     1.49)  ; 146
                            (  209.82  -801.85    12.22     1.49)  ; 147
                            (  211.03  -804.00    11.64     1.49)  ; 148
                            (  211.03  -804.19    11.64     1.49)  ; 149
                            (  211.40  -804.93    11.63     1.49)  ; 150
                            (  212.05  -806.52    11.93     1.49)  ; 151
                            (  212.71  -807.92    12.04     1.49)  ; 152
                            (  213.45  -809.41    12.10     1.49)  ; 153
                            (  213.81  -809.92    12.22     1.49)  ; 154
                            (  213.81  -809.92    12.23     1.49)  ; 155
                            (  214.64  -812.91    12.34     1.49)  ; 156
                            (  215.85  -816.36    12.39     1.49)  ; 157
                            (  216.22  -817.48    12.39     1.49)  ; 158
                            (  216.59  -818.41    12.41     1.49)  ; 159
                            (  219.20  -823.82    13.03     1.49)  ; 160
                            (  219.66  -824.85    13.12     1.49)  ; 161
                            (  222.45  -829.51    14.18     1.49)  ; 162
                            (  223.47  -831.47    14.44     1.49)  ; 163
                            (  224.12  -832.50    14.46     1.49)  ; 164
                            (  224.49  -833.43    14.52     1.49)  ; 165
                            (  225.24  -835.30    14.65     1.49)  ; 166
                            (  226.44  -837.82    14.78     1.49)  ; 167
                            (  226.44  -838.00    14.78     1.49)  ; 168
                            (  227.00  -839.31    14.80     1.49)  ; 169
                            (  229.14  -843.60    14.92     1.49)  ; 170
                            (  229.23  -844.07    14.63     1.49)  ; 171
                            (  229.88  -847.05    12.84     1.49)  ; 172
                            (  230.63  -848.79    12.73     1.49)  ; 173
                            (  231.37  -851.31    12.92     1.49)  ; 174
                            (  231.84  -855.04    12.95     1.49)  ; 175
                            (  232.02  -857.74    13.06     1.49)  ; 176
                            (  232.39  -858.49    13.28     1.49)  ; 177
                            (  232.58  -858.67    13.28     1.49)  ; 178
                            (  233.23  -859.70    13.38     1.49)  ; 179
                            (  234.07  -861.01    13.45     1.49)  ; 180
                            (  235.37  -863.62    13.56     1.49)  ; 181
                            (  236.57  -866.51    14.22     1.49)  ; 182
                            (  236.57  -866.79    14.35     1.49)  ; 183
                            (  236.85  -867.44    14.77     1.49)  ; 184
                            (  237.88  -870.52    15.21     1.49)  ; 185
                            (  238.06  -871.08    15.31     1.49)  ; 186
                            (  238.15  -871.73    15.30     1.49)  ; 187
                            (  238.34  -872.76    14.90     1.49)  ; 188
                            (  238.43  -873.51    14.49     1.49)  ; 189
                            (  238.80  -874.44    14.47     1.49)  ; 190
                            (
                              (  238.37  -876.24    14.57     1.49)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-1
                              (  238.56  -878.20    14.89     1.49)  ; 2
                              (  239.02  -881.55    15.29     1.49)  ; 3
                              (  239.21  -883.42    15.56     1.49)  ; 4
                              (  239.48  -884.26    15.67     1.49)  ; 5
                              (  240.14  -885.47    15.88     1.49)  ; 6
                              (  240.41  -886.31    16.04     1.49)  ; 7
                              (  241.44  -888.18    16.09     1.49)  ; 8
                              (  241.90  -888.64    15.94     1.49)  ; 9
                              (  242.83  -890.32    15.13     1.49)  ; 10
                              (  243.95  -892.84    13.49     1.49)  ; 11
                              (  244.78  -894.52    11.94     1.49)  ; 12
                              (  245.71  -896.20    11.14     1.49)  ; 13
                              (  246.18  -896.95    11.13     1.49)  ; 14
                              (  247.20  -899.28    11.14     1.49)  ; 15
                              (  247.94  -900.30    11.15     1.49)  ; 16
                              (  249.61  -902.92    11.14     1.49)  ; 17
                              (  249.98  -903.48    10.73     1.49)  ; 18
                              (  250.08  -904.04    10.80     1.49)  ; 19
                              (  249.33  -905.43    11.12     1.49)  ; 20
                              (  249.06  -905.99    11.11     1.49)  ; 21
                              (  248.78  -907.39    11.09     1.49)  ; 22
                              (  248.78  -907.95    11.09     1.49)  ; 23
                              (  248.96  -908.70    11.12     1.49)  ; 24
                              (  249.80  -910.38    11.33     1.49)  ; 25
                              (  250.26  -910.84    12.06     1.49)  ; 26
                              (  250.91  -912.52    12.63     1.49)  ; 27
                              (  248.96  -915.32    12.71     1.49)  ; 28
                              (  248.78  -915.42    12.71     1.49)  ; 29
                              (  249.35  -917.82    12.84     1.49)  ; 30
                              (  249.54  -918.19    12.99     1.49)  ; 31
                              (  250.28  -918.29    13.13     1.49)  ; 32
                              (  250.37  -918.29    13.37     1.49)  ; 33
                              (  250.37  -918.84    13.63     1.49)  ; 34
                              (  250.74  -919.59    13.74     1.49)  ; 35
                              (  251.12  -921.36    13.98     1.49)  ; 36
                              (  251.95  -922.67    14.06     1.49)  ; 37
                              (  251.95  -922.67    14.06     1.49)  ; 38
                              (  251.86  -926.12    15.75     1.49)  ; 39
                              (  251.49  -926.68    15.78     1.49)  ; 40
                              (  250.47  -928.08    15.16     1.49)  ; 41
                              (  250.37  -928.45    13.78     1.49)  ; 42
                              (  250.37  -928.55    12.26     1.49)  ; 43
                              (  250.28  -931.07    10.60     1.49)  ; 44
                              (  250.19  -931.62    10.01     1.49)  ; 45
                              (  250.19  -933.21     9.05     1.49)  ; 46
                              (  250.19  -933.40     9.04     1.49)  ; 47
                              (  250.19  -937.41     9.06     1.49)  ; 48
                              (  250.19  -937.41     9.07     1.49)  ; 49
                              (  250.28  -938.62     9.00     1.49)  ; 50
                              (  250.84  -939.65     9.00     1.49)  ; 51
                              (  251.39  -941.14     8.79     1.49)  ; 52
                              (  251.30  -944.03     8.81     1.49)  ; 53
                              (  251.21  -944.12     8.82     1.49)  ; 54
                              (  251.12  -944.31     8.83     1.49)  ; 55
                              (  251.12  -944.59     8.85     1.49)  ; 56
                               Normal
                            |
                              (  240.38  -875.75    14.93     1.49)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2
                              (  241.31  -878.08    15.46     1.49)  ; 2
                              (  241.69  -878.92    15.53     1.49)  ; 3
                              (  242.43  -881.34    15.71     1.49)  ; 4
                              (  242.80  -882.09    15.81     1.49)  ; 5
                              (  242.80  -882.18    15.81     1.49)  ; 6
                              (  242.99  -882.74    15.88     1.49)  ; 7
                              (  243.82  -884.23    15.90     1.49)  ; 8
                              (  244.01  -884.42    15.90     1.49)  ; 9
                              (  245.49  -885.45    15.91     1.49)  ; 10
                              (  246.15  -886.19    15.92     1.49)  ; 11
                              (  246.42  -886.85    15.92     1.49)  ; 12
                              (  246.62  -888.31    15.96     1.49)  ; 13
                              (  247.27  -891.20    16.02     1.49)  ; 14
                              (  247.55  -892.13    16.06     1.49)  ; 15
                              (  248.57  -894.28    16.15     1.49)  ; 16
                              (  250.34  -897.54    16.24     1.49)  ; 17
                              (  250.99  -898.85    16.30     1.49)  ; 18
                              (  251.64  -900.15    16.32     1.49)  ; 19
                              (  252.38  -901.74    16.35     1.49)  ; 20
                              (  253.31  -903.42    16.37     1.49)  ; 21
                              (  254.80  -906.68    16.46     1.49)  ; 22
                              (  254.98  -907.34    16.49     1.49)  ; 23
                              (  255.54  -910.51    17.14     1.49)  ; 24
                              (  256.66  -914.15    17.47     1.49)  ; 25
                              (  256.84  -914.61    17.47     1.49)  ; 26
                              (  256.93  -914.99    17.47     1.49)  ; 27
                              (  257.21  -917.04    17.49     1.49)  ; 28
                              (  257.40  -918.06    17.67     1.49)  ; 29
                              (  258.51  -921.98    18.06     1.49)  ; 30
                              (  258.51  -922.73    18.16     1.49)  ; 31
                              (  258.89  -924.50    18.16     1.49)  ; 32
                              (  258.33  -925.30    18.08     1.49)  ; 33
                              (  258.51  -926.89    18.07     1.49)  ; 34
                              (  258.61  -930.06    18.15     1.49)  ; 35
                              (  258.79  -931.65    18.18     1.49)  ; 36
                              (  258.88  -934.26    18.31     1.49)  ; 37
                              (  259.72  -938.92    18.44     1.49)  ; 38
                              (  259.72  -940.79    18.46     1.49)  ; 39
                              (  259.91  -945.36    18.49     1.49)  ; 40
                              (  261.02  -950.12    18.49     1.49)  ; 41
                              (  261.21  -951.05    18.81     1.49)  ; 42
                              (  261.39  -952.26    19.28     1.49)  ; 43
                              (  261.86  -953.38    19.57     1.49)  ; 44
                              (  261.86  -953.57    19.57     1.49)  ; 45
                              (  262.32  -955.62    20.27     1.49)  ; 46
                              (  262.32  -956.65    20.35     1.49)  ; 47
                              (  262.51  -957.58    20.23     1.49)  ; 48
                              (  262.79  -958.79    19.23     1.49)  ; 49
                              (  263.16  -959.82    18.68     1.49)  ; 50
                              (  263.16  -960.47    17.60     1.49)  ; 51
                              (  263.25  -961.31    17.03     1.49)  ; 52
                              (  263.34  -962.06    16.70     1.49)  ; 53
                              (  262.87  -961.83    15.72     1.49)  ; 54
                              (  263.06  -963.79    15.41     1.49)  ; 55
                              (  264.36  -968.17    15.37     1.49)  ; 56
                              (  264.64  -969.29    15.34     1.49)  ; 57
                              (  265.49  -971.39    15.34     1.49)  ; 58
                              (
                                (  266.98  -971.67    15.96     1.30)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-1
                                (  267.54  -972.23    16.77     1.30)  ; 2
                                (  268.09  -972.79    16.99     1.30)  ; 3
                                (  269.02  -973.90    17.69     1.30)  ; 4
                                (  269.77  -974.46    18.00     1.30)  ; 5
                                (  271.35  -976.98    18.68     1.30)  ; 6
                                (  271.44  -977.17    18.82     1.30)  ; 7
                                (  271.53  -977.36    18.90     1.30)  ; 8
                                (  272.28  -978.85    19.37     1.30)  ; 9
                                (  272.28  -979.04    19.37     1.30)  ; 10
                                (  272.28  -979.59    19.65     1.30)  ; 11
                                (  272.28  -979.59    19.83     1.30)  ; 12
                                 Normal
                              |
                                (  265.66  -971.53    15.34     1.49)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2
                                (  265.66  -973.67    14.98     1.49)  ; 2
                                (  265.66  -978.62    14.40     1.49)  ; 3
                                (  265.66  -980.30    14.39     1.49)  ; 4
                                (  266.31  -984.12    14.12     1.49)  ; 5
                                (  266.59  -985.06    13.91     1.49)  ; 6
                                (  267.14  -986.73    13.28     1.49)  ; 7
                                (  268.07  -988.88    12.50     1.49)  ; 8
                                (  268.72  -990.47    12.20     1.49)  ; 9
                                (  270.30  -993.26    11.61     1.49)  ; 10
                                (  271.51  -995.88    11.62     1.49)  ; 11
                                (  272.53  -997.65    11.71     1.49)  ; 12
                                (  272.63  -997.93    12.48     1.49)  ; 13
                                (  273.09  -998.58    12.86     1.49)  ; 14
                                (  273.09  -998.77    13.04     1.49)  ; 15
                                (  274.11 -1000.82    14.27     1.49)  ; 16
                                (  274.21 -1001.01    14.38     1.49)  ; 17
                                (  274.18 -1000.96    14.58     1.49)  ; 18
                                (  275.76 -1003.20    14.74     1.49)  ; 19
                                (  276.14 -1003.67    14.80     1.49)  ; 20
                                (  276.97 -1005.35    14.79     1.49)  ; 21
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   23.62   -72.13     4.80     2.88)  ; 1, R-2-2-2
        (   24.36   -72.88     4.88     2.88)  ; 2
        (   25.01   -73.53     4.99     2.88)  ; 3
        (   25.85   -74.09     5.19     2.88)  ; 4
        (   26.59   -74.65     5.23     2.88)  ; 5
        (   27.33   -75.58     5.61     2.88)  ; 6
        (   27.71   -75.86     5.85     2.88)  ; 7
        (   28.45   -76.61     6.51     2.88)  ; 8
        (   28.54   -76.70     6.56     2.88)  ; 9
        (   29.01   -77.63     6.87     2.88)  ; 10
        (   29.10   -77.91     6.77     2.88)  ; 11
        (   30.03   -79.59     6.07     2.88)  ; 12
        (   30.03   -79.87     5.57     2.88)  ; 13
        (   30.59   -80.90     5.25     2.88)  ; 14
        (   30.59   -80.99     5.25     2.88)  ; 15
        (   30.68   -81.27     5.12     2.88)  ; 16
        (   31.05   -82.02     4.43     2.88)  ; 17
        (   31.24   -83.23     4.43     2.88)  ; 18
        (   31.24   -83.23     4.44     2.88)  ; 19
        (
          (   29.50   -83.26     4.46     1.39)  ; 1, R-2-2-2-1
          (   28.29   -83.63     4.70     1.39)  ; 2
          (   28.20   -83.73     4.70     1.39)  ; 3
          (   26.06   -84.85     4.86     1.39)  ; 4
          (   25.13   -85.50     5.11     1.39)  ; 5
          (   24.94   -85.50     5.28     1.39)  ; 6
          (   24.48   -85.59     5.65     1.39)  ; 7
          (   23.55   -86.15     6.15     1.39)  ; 8
          (   22.81   -86.90     5.22     1.39)  ; 9
          (   21.97   -88.02     4.47     1.39)  ; 10
          (   21.79   -88.20     4.41     1.39)  ; 11
          (   21.51   -88.48     3.71     1.39)  ; 12
          (   20.67   -89.79     2.95     1.39)  ; 13
          (   19.56   -91.66     1.77     1.39)  ; 14
          (   19.46   -92.40     1.33     1.39)  ; 15
          (   19.09   -93.99     1.29     1.39)  ; 16
          (   19.09   -94.36     1.29     1.39)  ; 17
          (   20.02   -94.45     1.29     1.39)  ; 18
          (   21.69   -94.83     0.41     1.39)  ; 19
          (   22.62   -94.83     0.22     1.39)  ; 20
          (   22.90   -94.92     0.07     1.39)  ; 21
          (   23.36   -95.29     0.17     1.39)  ; 22
          (   23.46   -98.56     1.05     1.39)  ; 23
          (   23.64   -99.96     1.51     1.39)  ; 24
          (   23.74   -99.96     1.64     1.39)  ; 25
          (   24.76  -102.57     1.90     1.39)  ; 26
          (   24.57  -102.94     1.92     1.39)  ; 27
          (   22.06  -104.90     2.02     1.39)  ; 28
          (   22.06  -105.09     2.02     1.39)  ; 29
          (   21.97  -105.74     0.29     1.39)  ; 30
          (   21.51  -107.42    -0.80     1.39)  ; 31
          (   21.13  -108.17    -1.41     1.39)  ; 32
          (   19.93  -111.06    -2.25     1.39)  ; 33
          (   19.56  -111.62    -2.35     1.39)  ; 34
          (   18.90  -113.67    -2.35     1.39)  ; 35
          (   18.63  -114.23    -2.35     1.39)  ; 36
          (   18.07  -114.98    -2.38     1.39)  ; 37
          (   17.42  -116.10    -2.69     1.39)  ; 38
          (   17.23  -116.56    -2.98     1.39)  ; 39
          (   17.23  -116.66    -3.08     1.39)  ; 40
          (   17.14  -118.05    -3.07     1.39)  ; 41
          (   16.77  -118.71    -3.07     1.39)  ; 42
          (   16.77  -118.71    -3.07     1.39)  ; 43
          (   16.77  -118.71    -3.06     1.39)  ; 44
          (
            (   15.72  -119.06    -3.07     1.30)  ; 1, R-2-2-2-1-1
            (   13.03  -120.37    -2.66     1.30)  ; 2
            (   12.38  -120.56    -2.66     1.30)  ; 3
            (   12.10  -120.56    -2.46     1.30)  ; 4
            (    9.77  -121.02    -3.52     1.30)  ; 5
            (    9.22  -121.02    -3.52     1.30)  ; 6
            (    8.47  -121.02    -4.53     1.30)  ; 7
            (    5.96  -121.77    -5.27     1.30)  ; 8
            (    4.01  -122.52    -6.38     1.30)  ; 9
            (    3.27  -123.82    -6.38     1.30)  ; 10
            (    3.18  -123.91    -6.38     1.30)  ; 11
            (    1.78  -125.22    -6.37     1.30)  ; 12
            (    0.30  -126.81    -6.37     1.30)  ; 13
            (   -0.45  -127.09    -6.44     1.30)  ; 14
            (   -0.54  -127.09    -6.44     1.30)  ; 15
            (   -2.49  -128.39    -6.89     1.30)  ; 16
            (   -4.35  -130.07    -7.06     1.30)  ; 17
            (   -5.00  -130.72    -7.34     1.30)  ; 18
            (   -6.30  -132.22    -7.72     1.30)  ; 19
            (   -8.62  -134.36    -8.31     1.30)  ; 20
            (  -10.30  -135.20    -8.81     1.30)  ; 21
            (  -11.97  -137.25    -9.43     1.30)  ; 22
            (  -16.89  -141.08    -9.12     1.30)  ; 23
            (  -17.54  -141.73    -9.12     1.30)  ; 24
            (  -17.92  -142.01    -9.12     1.30)  ; 25
            (  -19.22  -143.13    -9.12     1.30)  ; 26
            (  -23.21  -146.77    -8.99     1.30)  ; 27
            (  -24.23  -148.17    -8.06     1.30)  ; 28
            (  -25.44  -149.19    -8.00     1.30)  ; 29
            (  -27.21  -150.87    -7.69     1.30)  ; 30
            (  -27.30  -150.87    -7.69     1.30)  ; 31
            (  -28.79  -152.46    -7.43     1.30)  ; 32
            (  -29.72  -153.39    -7.40     1.30)  ; 33
            (  -30.27  -154.23    -7.40     1.30)  ; 34
            (  -32.88  -156.38    -7.42     1.30)  ; 35
            (  -33.62  -157.22    -7.41     1.30)  ; 36
            (  -33.66  -157.18    -7.25     1.30)  ; 37
            (  -36.07  -158.77    -7.05     1.30)  ; 38
            (  -40.07  -161.01    -7.05     1.30)  ; 39
            (  -40.16  -161.01    -7.04     1.30)  ; 40
            (  -41.56  -162.50    -7.04     1.30)  ; 41
            (  -44.71  -165.76    -7.13     1.30)  ; 42
            (  -45.09  -166.51    -7.15     1.30)  ; 43
            (  -45.83  -167.26    -7.16     1.30)  ; 44
            (  -47.13  -168.84    -7.16     1.30)  ; 45
            (  -47.78  -169.96    -7.18     1.30)  ; 46
            (  -48.34  -172.29    -7.18     1.30)  ; 47
            (  -49.45  -174.81    -7.17     1.30)  ; 48
            (  -51.40  -177.05    -7.30     1.30)  ; 49
            (  -52.80  -178.17    -8.44     1.30)  ; 50
            (  -55.40  -179.57    -9.16     1.30)  ; 51
            (  -57.35  -180.88   -10.66     1.30)  ; 52
            (  -58.00  -181.44   -11.80     1.30)  ; 53
            (  -58.47  -183.02   -12.16     1.30)  ; 54
            (  -58.47  -184.23   -11.60     1.30)  ; 55
            (  -60.05  -186.94   -11.60     1.30)  ; 56
            (  -60.42  -188.25   -11.67     1.30)  ; 57
            (  -61.16  -189.83   -11.85     1.30)  ; 58
            (  -61.63  -190.76   -11.94     1.30)  ; 59
            (  -62.37  -192.35   -11.97     1.30)  ; 60
             Normal
          |
            (   17.88  -119.64    -3.54     1.30)  ; 1, R-2-2-2-1-2
            (   17.88  -119.64    -3.73     1.30)  ; 2
            (   18.81  -119.64    -4.17     1.30)  ; 3
            (   19.46  -119.45    -4.59     1.30)  ; 4
            (   20.21  -118.89    -4.84     1.30)  ; 5
            (   20.76  -118.61    -4.97     1.30)  ; 6
            (   21.51  -118.15    -5.25     1.30)  ; 7
            (   22.16  -118.15    -8.13     1.30)  ; 8
            (   23.27  -119.83    -8.41     1.30)  ; 9
            (   23.18  -120.95    -8.41     1.30)  ; 10
            (   22.99  -121.69    -8.41     1.30)  ; 11
            (   22.90  -122.07    -8.42     1.30)  ; 12
            (   22.99  -122.53    -8.69     1.30)  ; 13
            (   24.02  -122.91    -8.86     1.30)  ; 14
            (   24.67  -122.91    -8.91     1.30)  ; 15
            (   25.69  -123.00    -9.00     1.30)  ; 16
            (   25.87  -124.68    -9.06     1.30)  ; 17
            (   27.15  -125.78    -9.06     1.30)  ; 18
            (   27.61  -126.15    -8.61     1.30)  ; 19
            (   27.80  -126.15    -8.61     1.30)  ; 20
            (   28.54  -126.15    -8.35     1.30)  ; 21
            (   28.82  -126.15    -8.21     1.30)  ; 22
            (   29.01  -126.43    -8.34     1.30)  ; 23
            (   29.01  -126.90    -8.52     1.30)  ; 24
            (   27.80  -128.02    -9.33     1.30)  ; 25
            (   26.96  -128.86    -9.65     1.30)  ; 26
            (   26.78  -128.86    -9.75     1.30)  ; 27
            (   26.41  -129.14   -10.69     1.30)  ; 28
            (   25.94  -130.44   -11.66     1.30)  ; 29
            (   25.76  -132.12   -12.15     1.30)  ; 30
            (   25.76  -133.34   -12.16     1.30)  ; 31
            (   25.76  -133.34   -12.15     1.30)  ; 32
            (   25.66  -133.71   -12.15     1.30)  ; 33
            (   24.08  -136.04   -12.28     1.30)  ; 34
            (   24.18  -136.41   -12.47     1.30)  ; 35
            (   25.29  -136.88   -12.53     1.30)  ; 36
            (   25.57  -136.88   -12.53     1.30)  ; 37
            (   26.87  -136.51   -12.54     1.30)  ; 38
            (   28.17  -136.69   -12.64     1.30)  ; 39
            (   28.36  -136.69   -12.63     1.30)  ; 40
             Normal
          )  ;  End of split
        |
          (   32.05   -85.50     4.50     2.88)  ; 1, R-2-2-2-2
          (   32.14   -85.88     4.74     2.88)  ; 2
          (   32.33   -86.06     5.02     2.88)  ; 3
          (   32.42   -86.16     5.23     2.88)  ; 4
          (   32.98   -86.90     5.69     2.88)  ; 5
          (   33.63   -87.37     5.96     2.88)  ; 6
          (   34.09   -87.56     6.20     2.88)  ; 7
          (   34.19   -87.65     6.21     2.88)  ; 8
          (   35.21   -88.95     6.22     2.88)  ; 9
          (   35.30   -89.14     6.14     2.88)  ; 10
          (   35.95   -89.98     5.72     2.88)  ; 11
          (   36.14   -90.26     5.27     2.88)  ; 12
          (   36.42   -90.73     5.23     2.88)  ; 13
          (   37.16   -92.03     5.17     2.88)  ; 14
          (   37.35   -92.41     4.90     2.88)  ; 15
          (   37.72   -92.87     4.03     2.88)  ; 16
          (   37.81   -93.06     3.97     2.88)  ; 17
          (   38.00   -93.43     3.94     2.88)  ; 18
          (   38.18   -93.99     3.96     2.88)  ; 19
          (
            (   39.36   -92.52     3.97     1.39)  ; 1, R-2-2-2-2-1
            (   39.92   -91.68     4.57     1.39)  ; 2
            (   40.57   -90.56     4.87     1.39)  ; 3
            (   40.76   -90.37     5.10     1.39)  ; 4
            (   43.45   -89.62     6.15     1.39)  ; 5
            (   45.31   -89.62     6.29     1.39)  ; 6
            (   46.05   -89.72     6.19     1.39)  ; 7
            (   48.28   -90.00     4.82     1.39)  ; 8
            (   50.05   -90.93     4.09     1.39)  ; 9
            (   50.89   -91.30     3.15     1.39)  ; 10
            (   52.28   -92.24     2.70     1.39)  ; 11
            (   56.00   -93.73     1.80     1.39)  ; 12
            (   58.51   -95.22     1.80     1.39)  ; 13
            (   59.06   -95.69     1.80     1.39)  ; 14
            (   60.36   -97.37     1.67     1.39)  ; 15
            (   60.46   -97.55     1.63     1.39)  ; 16
            (   60.64   -97.83     1.62     1.39)  ; 17
            (   62.32   -99.14     1.52     1.39)  ; 18
            (   62.78   -99.61     1.50     1.39)  ; 19
            (   63.62  -100.07     1.45     1.39)  ; 20
            (   67.43  -101.28     0.59     1.39)  ; 21
            (   69.93  -102.50    -0.28     1.39)  ; 22
            (   72.82  -103.52    -0.71     1.39)  ; 23
            (   75.32  -103.71    -0.90     1.39)  ; 24
            (   76.90  -104.27    -1.26     1.39)  ; 25
            (   78.67  -105.30    -2.07     1.39)  ; 26
            (   80.25  -106.32    -2.30     1.39)  ; 27
            (   82.11  -107.25    -2.31     1.39)  ; 28
            (   83.50  -107.25    -2.31     1.39)  ; 29
            (   86.94  -108.19    -2.31     1.39)  ; 30
            (   88.98  -109.21    -3.16     1.39)  ; 31
            (   92.05  -110.80    -3.64     1.39)  ; 32
